0,0
spy,
ycaC,
qseC qseB,
yecR,
0,0
fliE,
fliK fliJ fliI fliH fliG fliF,
0,0
ytfE,
ygbA,
astE astB astD astA astC,
nrdH nrdI nrdF nrdE,
0,0
0,0
dmsC dmsB dmsA,
moaE moaD moaC moaB moaA,
ptsG,
ptsG,
grcA,
rrfA rrlA alaT ileT rrsA,
rrfB rrlB gltT rrsB,
rrfC rrlC gltU rrsC,
rrfE rrlE gltV rrsE,
rrfG rrlG gltW rrsG,
rrfH rrlH alaV ileV rrsH,
rrfF thrV rrfD rrlD alaU ileU rrsD,
0,0
gdhA,Arg 
0,0
sgrT setA sgrS,
leuO,
0,0
uof fur,
0,0
0,0
0,0
fur,
0,0
0,0
0,0
dinJ yafQ,
0,0
0,0
crl,
0,0
0,0
0,0
ykgM ykgO,
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
tomB hha,
0,0
ybdN,
0,0
citC citD citE citF citX citG,
dpiA dpiB,
0,0
ybfN chiP,
0,0
acrZ,
0,0
0,0
0,0
0,0
lysO,Arg 
rarA lolA,
0,0
0,0
0,0
0,0
0,0
ycdZ,
dinI,
0,0
iraM,
yciE yciF yciG,
0,0
0,0
puuP puuA,
puuE puuB puuC puuR puuD,
0,0
0,0
0,0
0,0
0,0
0,0
0,0
lsrK lsrR,
0,0
dgcZ,
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
rprA,
0,0
0,0
0,0
0,0
0,0
yeaR yoaG,
argP,Arg 
0,0
cbl,
mntP,
0,0
0,0
0,0
0,0
ftnA,
0,0
yedX,
yefM yoeB,
cyaR,
0,0
rcnB rcnA,
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
glmY,
0,0
0,0
0,0
0,0
0,0
0,0
casA casB casC casD casE cas1 cas2,
0,0
0,0
0,0
fau ssrS,
argO,
0,0
0,0
0,0
0,0
0,0
ygiC ygiB ygiA tolC,
fadH,
0,0
0,0
0,0
gspO gspM gspL gspK gspJ gspI gspH gspG gspF gspE gspD gspC,
0,0
0,0
asd,Arg 
yhjA,
0,0
0,0
0,0
0,0
waaH,
0,0
0,0
0,0
0,0
0,0
yjbE,
0,0
adiC,
0,0
0,0
0,0
pepA,ami I 
0,0
0,0
0,0
0,0
ftsZ ftsA,
0,0
0,0
0,0
norR,
mioC asnC,
mnmG mioC asnC,
mazF mazE relA,
0,0
0,0
0,0
yjbH yjbG yjbF yjbE,
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
hokD relE relB,
0,0
0,0
0,0
0,0
